"","date (UTC)","SO2 (ppb)","Flag"
"130","2026-07-13 21:09:00",0.266,0
"131","2026-07-13 21:10:00",0.221,0
"132","2026-07-13 21:11:00",0.175,0
"133","2026-07-13 21:12:00",0.173,0
"134","2026-07-13 21:13:00",0.171,0
"135","2026-07-13 21:14:00",0.174,0
"136","2026-07-13 21:15:00",0.153,0
"137","2026-07-13 21:16:00",0.151,0
"138","2026-07-13 21:17:00",0.156,0
"139","2026-07-13 21:18:00",0.168,0
"140","2026-07-13 21:19:00",0.198,0
"141","2026-07-13 21:20:00",0.244,0
"142","2026-07-13 21:21:00",0.245,0
"143","2026-07-13 21:22:00",0.264,0
"144","2026-07-13 21:23:00",0.237,0
"145","2026-07-13 21:24:00",0.244,0
"146","2026-07-13 21:25:00",0.282,0
"147","2026-07-13 21:26:00",0.355,0
"148","2026-07-13 21:27:00",0.382,1
"149","2026-07-13 21:28:00",0.402,0
"150","2026-07-13 21:29:00",0.449,0
"151","2026-07-13 21:30:00",0.444,0
"152","2026-07-13 21:31:00",0.472,0
"153","2026-07-13 21:32:00",0.476,1
"154","2026-07-13 21:33:00",0.465,0
"155","2026-07-13 21:34:00",0.471,0
"156","2026-07-13 21:35:00",0.449,0
"157","2026-07-13 21:36:00",0.4,0
"158","2026-07-13 21:37:00",0.401,0
"159","2026-07-13 21:38:00",0.399,0
"160","2026-07-13 21:39:00",0.439,0
"161","2026-07-13 21:40:00",0.48,0
"162","2026-07-13 21:41:00",0.481,0
"163","2026-07-13 21:42:00",0.414,0
"164","2026-07-13 21:43:00",0.398,0
"165","2026-07-13 21:44:00",0.385,1
"166","2026-07-13 21:45:00",0.39,1
"167","2026-07-13 21:46:00",0.361,1
"168","2026-07-13 21:47:00",0.357,0
"169","2026-07-13 21:48:00",0.404,0
"170","2026-07-13 21:49:00",0.433,0
"171","2026-07-13 21:50:00",0.411,0
"172","2026-07-13 21:51:00",0.38,1
"173","2026-07-13 21:52:00",0.375,0
"174","2026-07-13 21:53:00",0.337,0
"175","2026-07-13 21:54:00",0.312,0
"176","2026-07-13 21:55:00",0.308,0
"177","2026-07-13 21:56:00",0.308,1
"178","2026-07-13 21:57:00",0.308,1
"179","2026-07-13 21:58:00",0.328,0
"180","2026-07-13 21:59:00",0.361,0
"181","2026-07-13 22:00:00",0.397,0
"182","2026-07-13 22:01:00",0.358,0
"183","2026-07-13 22:02:00",0.341,0
"184","2026-07-13 22:03:00",0.313,0
"185","2026-07-13 22:04:00",0.235,0
"186","2026-07-13 22:05:00",0.179,0
"187","2026-07-13 22:06:00",0.167,0
"188","2026-07-13 22:07:00",0.186,0
"189","2026-07-13 22:08:00",0.161,0
"190","2026-07-13 22:09:00",0.196,1
"191","2026-07-13 22:10:00",0.245,0
"192","2026-07-13 22:11:00",0.259,0
"193","2026-07-13 22:12:00",0.228,0
"194","2026-07-13 22:13:00",0.21,0
"195","2026-07-13 22:14:00",0.195,0
"196","2026-07-13 22:15:00",0.15,0
"197","2026-07-13 22:16:00",0.123,0
"198","2026-07-13 22:17:00",0.125,1
"199","2026-07-13 22:18:00",0.157,1
"200","2026-07-13 22:19:00",0.188,0
"201","2026-07-13 22:20:00",0.221,0
"202","2026-07-13 22:21:00",0.224,0
"203","2026-07-13 22:22:00",0.239,0
"204","2026-07-13 22:23:00",0.209,0
"205","2026-07-13 22:24:00",0.202,0
"206","2026-07-13 22:25:00",0.219,0
"207","2026-07-13 22:26:00",0.245,0
"208","2026-07-13 22:27:00",0.272,0
"209","2026-07-13 22:28:00",0.265,0
"210","2026-07-13 22:29:00",0.278,0
"211","2026-07-13 22:30:00",0.26,0
"212","2026-07-13 22:31:00",0.276,0
"213","2026-07-13 22:32:00",0.295,0
"214","2026-07-13 22:33:00",0.324,0
"215","2026-07-13 22:34:00",0.321,0
"216","2026-07-13 22:35:00",0.296,0
"217","2026-07-13 22:36:00",0.293,0
"218","2026-07-13 22:37:00",0.326,0
"219","2026-07-13 22:38:00",0.286,0
"220","2026-07-13 22:39:00",0.306,0
"221","2026-07-13 22:40:00",0.34,0
"222","2026-07-13 22:41:00",0.32,0
"223","2026-07-13 22:42:00",0.251,0
"224","2026-07-13 22:43:00",0.183,0
"225","2026-07-13 22:44:00",0.154,0
"226","2026-07-13 22:45:00",0.116,0
"227","2026-07-13 22:46:00",0.139,0
"228","2026-07-13 22:47:00",0.113,1
"229","2026-07-13 22:48:00",0.073,0
"230","2026-07-13 22:49:00",0.028,0
"231","2026-07-13 22:50:00",0.031,0
"232","2026-07-13 22:51:00",0.059,0
"233","2026-07-13 22:52:00",0.098,1
"234","2026-07-13 22:53:00",0.087,0
"235","2026-07-13 22:54:00",0.13,0
"236","2026-07-13 22:55:00",0.136,0
"237","2026-07-13 22:56:00",0.112,0
"238","2026-07-13 22:57:00",0.121,0
"239","2026-07-13 22:58:00",0.138,0
"240","2026-07-13 22:59:00",0.165,0
"241","2026-07-13 23:00:00",0.182,0
"242","2026-07-13 23:01:00",0.192,0
"243","2026-07-13 23:02:00",0.201,0
"244","2026-07-13 23:03:00",0.206,0
"245","2026-07-13 23:04:00",0.248,0
"246","2026-07-13 23:05:00",0.281,0
"247","2026-07-13 23:06:00",0.237,0
"248","2026-07-13 23:07:00",0.272,0
"249","2026-07-13 23:08:00",0.281,0
"250","2026-07-13 23:09:00",0.322,0
"251","2026-07-13 23:10:00",0.333,0
"252","2026-07-13 23:11:00",0.356,0
"253","2026-07-13 23:12:00",0.395,0
"254","2026-07-13 23:13:00",0.416,0
"255","2026-07-13 23:14:00",0.468,0
"256","2026-07-13 23:15:00",0.467,0
"257","2026-07-13 23:16:00",0.492,0
"258","2026-07-13 23:17:00",0.545,0
"259","2026-07-13 23:18:00",0.521,1
"260","2026-07-13 23:19:00",0.544,0
"261","2026-07-13 23:20:00",0.559,0
"262","2026-07-13 23:21:00",0.552,0
"263","2026-07-13 23:22:00",0.583,0
"264","2026-07-13 23:23:00",0.541,0
"265","2026-07-13 23:24:00",0.504,0
"266","2026-07-13 23:25:00",0.447,0
"267","2026-07-13 23:26:00",0.408,0
"268","2026-07-13 23:27:00",0.376,1
"269","2026-07-13 23:28:00",0.333,0
"270","2026-07-13 23:29:00",0.266,0
"271","2026-07-13 23:30:00",0.212,0
"272","2026-07-13 23:31:00",0.211,0
"273","2026-07-13 23:32:00",0.217,0
"274","2026-07-13 23:33:00",0.211,0
"275","2026-07-13 23:34:00",0.272,0
"276","2026-07-13 23:35:00",0.323,0
"277","2026-07-13 23:36:00",0.34,0
"278","2026-07-13 23:37:00",0.375,0
"279","2026-07-13 23:38:00",0.415,0
"280","2026-07-13 23:39:00",0.428,0
"281","2026-07-13 23:40:00",0.431,0
"282","2026-07-13 23:41:00",0.416,1
"283","2026-07-13 23:42:00",0.463,0
"284","2026-07-13 23:43:00",0.507,1
"285","2026-07-13 23:44:00",0.578,1
"286","2026-07-13 23:45:00",0.644,0
"287","2026-07-13 23:46:00",0.701,0
"288","2026-07-13 23:47:00",0.72,0
"289","2026-07-13 23:48:00",0.745,0
"290","2026-07-13 23:49:00",0.76,0
"291","2026-07-13 23:50:00",0.763,0
"292","2026-07-13 23:51:00",0.74,0
"293","2026-07-13 23:52:00",0.734,0
"294","2026-07-13 23:53:00",0.721,0
"295","2026-07-13 23:54:00",0.676,0
"296","2026-07-13 23:55:00",0.686,0
"297","2026-07-13 23:56:00",0.718,0
"298","2026-07-13 23:57:00",0.793,0
"299","2026-07-13 23:58:00",0.839,0
"300","2026-07-13 23:59:00",0.854,0
"301","2026-07-14",0.813,0
"302","2026-07-14 00:01:00",0.798,0
"303","2026-07-14 00:02:00",0.792,0
"304","2026-07-14 00:03:00",0.813,0
"305","2026-07-14 00:04:00",0.824,0
"306","2026-07-14 00:05:00",0.848,0
"307","2026-07-14 00:06:00",0.899,0
"308","2026-07-14 00:07:00",0.942,0
"309","2026-07-14 00:08:00",0.95,0
"310","2026-07-14 00:09:00",0.976,0
"311","2026-07-14 00:10:00",1.033,0
"312","2026-07-14 00:11:00",1.027,0
"313","2026-07-14 00:12:00",0.993,0
"314","2026-07-14 00:13:00",0.96,0
"315","2026-07-14 00:14:00",0.911,0
"316","2026-07-14 00:15:00",0.906,0
"317","2026-07-14 00:16:00",0.937,0
"318","2026-07-14 00:17:00",0.948,1
"319","2026-07-14 00:18:00",0.947,0
"320","2026-07-14 00:19:00",0.942,0
"321","2026-07-14 00:20:00",0.948,0
"322","2026-07-14 00:21:00",0.903,1
"323","2026-07-14 00:22:00",0.84,1
"324","2026-07-14 00:23:00",0.773,0
"325","2026-07-14 00:24:00",0.766,0
"326","2026-07-14 00:25:00",0.758,0
"327","2026-07-14 00:26:00",0.745,0
"328","2026-07-14 00:27:00",0.752,0
"329","2026-07-14 00:28:00",0.814,0
"330","2026-07-14 00:29:00",0.826,0
"331","2026-07-14 00:30:00",0.82,0
"332","2026-07-14 00:31:00",0.79,0
"333","2026-07-14 00:32:00",0.748,0
"334","2026-07-14 00:33:00",0.721,0
"335","2026-07-14 00:34:00",0.686,0
"336","2026-07-14 00:35:00",0.66,0
"337","2026-07-14 00:36:00",0.603,0
"338","2026-07-14 00:37:00",0.597,0
"339","2026-07-14 00:38:00",0.597,0
"340","2026-07-14 00:39:00",0.646,0
"341","2026-07-14 00:40:00",0.63,0
"342","2026-07-14 00:41:00",0.625,0
"343","2026-07-14 00:42:00",0.608,0
"344","2026-07-14 00:43:00",0.599,0
"345","2026-07-14 00:44:00",0.573,0
"346","2026-07-14 00:45:00",0.527,0
"347","2026-07-14 00:46:00",0.522,0
"348","2026-07-14 00:47:00",0.537,0
"349","2026-07-14 00:48:00",0.59,0
"350","2026-07-14 00:49:00",0.625,0
"351","2026-07-14 00:50:00",0.615,0
"352","2026-07-14 00:51:00",0.608,0
"353","2026-07-14 00:52:00",0.608,0
"354","2026-07-14 00:53:00",0.632,0
"355","2026-07-14 00:54:00",0.631,0
"356","2026-07-14 00:55:00",0.546,0
"357","2026-07-14 00:56:00",0.511,0
"358","2026-07-14 00:57:00",0.477,0
"359","2026-07-14 00:58:00",0.469,0
"360","2026-07-14 00:59:00",0.457,0
"361","2026-07-14 01:00:00",0.455,0
"362","2026-07-14 01:01:00",0.473,0
"363","2026-07-14 01:02:00",0.476,0
"364","2026-07-14 01:03:00",0.456,0
"365","2026-07-14 01:04:00",0.454,0
"366","2026-07-14 01:05:00",0.417,0
"367","2026-07-14 01:06:00",0.407,1
"368","2026-07-14 01:07:00",0.41,0
"369","2026-07-14 01:08:00",0.395,0
"370","2026-07-14 01:09:00",0.397,0
"371","2026-07-14 01:10:00",0.413,0
"372","2026-07-14 01:11:00",0.455,0
"373","2026-07-14 01:12:00",0.454,0
"374","2026-07-14 01:13:00",0.445,0
"375","2026-07-14 01:14:00",0.409,0
"376","2026-07-14 01:15:00",0.391,0
"377","2026-07-14 01:16:00",0.36,0
"378","2026-07-14 01:17:00",0.352,0
"379","2026-07-14 01:18:00",0.344,1
"380","2026-07-14 01:19:00",0.35,0
"381","2026-07-14 01:20:00",0.304,0
"382","2026-07-14 01:21:00",0.3,0
"383","2026-07-14 01:22:00",0.332,0
"384","2026-07-14 01:23:00",0.38,0
"385","2026-07-14 01:24:00",0.442,0
"386","2026-07-14 01:25:00",0.417,0
"387","2026-07-14 01:26:00",0.378,1
"388","2026-07-14 01:27:00",0.349,0
"389","2026-07-14 01:28:00",0.387,0
"390","2026-07-14 01:29:00",0.367,0
"391","2026-07-14 01:30:00",0.329,0
"392","2026-07-14 01:31:00",0.321,0
"393","2026-07-14 01:32:00",0.312,0
"394","2026-07-14 01:33:00",0.318,0
"395","2026-07-14 01:34:00",0.294,0
"396","2026-07-14 01:35:00",0.226,0
"397","2026-07-14 01:36:00",0.173,0
"398","2026-07-14 01:37:00",0.127,0
"399","2026-07-14 01:38:00",0.064,0
"400","2026-07-14 01:39:00",0,0
"401","2026-07-14 01:40:00",-0.049,0
"402","2026-07-14 01:41:00",-0.025,0
"403","2026-07-14 01:42:00",-0.024,0
"404","2026-07-14 01:43:00",-0.032,0
"405","2026-07-14 01:44:00",-0.065,0
"406","2026-07-14 01:45:00",-0.025,0
"407","2026-07-14 01:46:00",0.09,0
"408","2026-07-14 01:47:00",0.145,0
"409","2026-07-14 01:48:00",0.158,0
"410","2026-07-14 01:49:00",0.17,0
"411","2026-07-14 01:50:00",0.215,0
"412","2026-07-14 01:51:00",0.301,0
"413","2026-07-14 01:52:00",0.351,0
"414","2026-07-14 01:53:00",0.421,0
"415","2026-07-14 01:54:00",0.491,0
"416","2026-07-14 01:55:00",0.543,0
"417","2026-07-14 01:56:00",0.576,0
"418","2026-07-14 01:57:00",0.608,0
"419","2026-07-14 01:58:00",0.654,0
"420","2026-07-14 01:59:00",0.684,0
"421","2026-07-14 02:00:00",0.678,0
"422","2026-07-14 02:01:00",0.669,0
"423","2026-07-14 02:02:00",0.617,0
"424","2026-07-14 02:03:00",0.574,0
"425","2026-07-14 02:04:00",0.556,0
"426","2026-07-14 02:05:00",0.555,0
"427","2026-07-14 02:06:00",0.543,0
"428","2026-07-14 02:07:00",0.54,0
"429","2026-07-14 02:08:00",0.548,0
"430","2026-07-14 02:09:00",0.485,0
"431","2026-07-14 02:10:00",0.44,0
"432","2026-07-14 02:11:00",0.407,0
"433","2026-07-14 02:12:00",0.352,0
"434","2026-07-14 02:13:00",0.301,0
"435","2026-07-14 02:14:00",0.252,0
"436","2026-07-14 02:15:00",0.235,1
"437","2026-07-14 02:16:00",0.25,0
"438","2026-07-14 02:17:00",0.253,0
"439","2026-07-14 02:18:00",0.259,0
"440","2026-07-14 02:19:00",0.285,0
"441","2026-07-14 02:20:00",0.316,0
"442","2026-07-14 02:21:00",0.327,0
"443","2026-07-14 02:22:00",0.33,0
"444","2026-07-14 02:23:00",0.292,0
"445","2026-07-14 02:24:00",0.262,0
"446","2026-07-14 02:25:00",0.293,1
"447","2026-07-14 02:26:00",0.302,0
"448","2026-07-14 02:27:00",0.334,0
"449","2026-07-14 02:28:00",0.372,1
"450","2026-07-14 02:29:00",0.336,0
"451","2026-07-14 02:30:00",0.319,0
"452","2026-07-14 02:31:00",0.327,0
"453","2026-07-14 02:32:00",0.312,0
"454","2026-07-14 02:33:00",0.275,0
"455","2026-07-14 02:34:00",0.253,1
"456","2026-07-14 02:35:00",0.216,0
"457","2026-07-14 02:36:00",0.186,0
"458","2026-07-14 02:37:00",0.16,0
"459","2026-07-14 02:38:00",0.175,0
"460","2026-07-14 02:39:00",0.213,0
"461","2026-07-14 02:40:00",0.222,0
"462","2026-07-14 02:41:00",0.216,0
"463","2026-07-14 02:42:00",0.255,0
"464","2026-07-14 02:43:00",0.274,0
"465","2026-07-14 02:44:00",0.302,0
"466","2026-07-14 02:45:00",0.408,0
"467","2026-07-14 02:46:00",0.466,1
"468","2026-07-14 02:47:00",0.493,0
"469","2026-07-14 02:48:00",0.516,0
"470","2026-07-14 02:49:00",0.552,0
"471","2026-07-14 02:50:00",0.576,0
"472","2026-07-14 02:51:00",0.616,0
"473","2026-07-14 02:52:00",0.63,0
"474","2026-07-14 02:53:00",0.655,0
"475","2026-07-14 02:54:00",0.662,0
"476","2026-07-14 02:55:00",0.661,0
"477","2026-07-14 02:56:00",0.678,0
"478","2026-07-14 02:57:00",0.658,0
"479","2026-07-14 02:58:00",0.604,0
"480","2026-07-14 02:59:00",0.567,1
"481","2026-07-14 03:00:00",0.517,0
"482","2026-07-14 03:01:00",0.437,0
"483","2026-07-14 03:02:00",0.385,0
"484","2026-07-14 03:03:00",0.346,0
"485","2026-07-14 03:04:00",0.316,0
"486","2026-07-14 03:05:00",0.274,0
"487","2026-07-14 03:06:00",0.232,0
"488","2026-07-14 03:07:00",0.212,0
"489","2026-07-14 03:08:00",0.225,0
"490","2026-07-14 03:09:00",0.246,0
"491","2026-07-14 03:10:00",0.256,0
"492","2026-07-14 03:11:00",0.239,0
"493","2026-07-14 03:12:00",0.216,0
"494","2026-07-14 03:13:00",0.26,0
"495","2026-07-14 03:14:00",0.32,0
"496","2026-07-14 03:15:00",0.324,0
"497","2026-07-14 03:16:00",0.309,0
"498","2026-07-14 03:17:00",0.315,0
"499","2026-07-14 03:18:00",0.322,0
"500","2026-07-14 03:19:00",0.329,0
"501","2026-07-14 03:20:00",0.363,0
"502","2026-07-14 03:21:00",0.4,0
"503","2026-07-14 03:22:00",0.434,0
"504","2026-07-14 03:23:00",0.478,0
"505","2026-07-14 03:24:00",0.483,0
"506","2026-07-14 03:25:00",0.443,0
"507","2026-07-14 03:26:00",0.416,0
"508","2026-07-14 03:27:00",0.425,0
"509","2026-07-14 03:28:00",0.423,0
"510","2026-07-14 03:29:00",0.394,0
"511","2026-07-14 03:30:00",0.337,0
"512","2026-07-14 03:31:00",0.331,1
"513","2026-07-14 03:32:00",0.355,1
"514","2026-07-14 03:33:00",0.372,0
"515","2026-07-14 03:34:00",0.357,0
"516","2026-07-14 03:35:00",0.36,0
"517","2026-07-14 03:36:00",0.328,0
"518","2026-07-14 03:37:00",0.291,1
"519","2026-07-14 03:38:00",0.257,0
"520","2026-07-14 03:39:00",0.191,0
"521","2026-07-14 03:40:00",0.147,0
"522","2026-07-14 03:41:00",0.181,0
"523","2026-07-14 03:42:00",0.176,0
"524","2026-07-14 03:43:00",0.147,0
"525","2026-07-14 03:44:00",0.138,0
"526","2026-07-14 03:45:00",0.138,0
"527","2026-07-14 03:46:00",0.164,0
"528","2026-07-14 03:47:00",0.151,0
"529","2026-07-14 03:48:00",0.143,1
"530","2026-07-14 03:49:00",0.145,0
"531","2026-07-14 03:50:00",0.147,0
"532","2026-07-14 03:51:00",0.156,0
"533","2026-07-14 03:52:00",0.154,0
"534","2026-07-14 03:53:00",0.172,0
"535","2026-07-14 03:54:00",0.228,0
"536","2026-07-14 03:55:00",0.302,0
"537","2026-07-14 03:56:00",0.361,0
"538","2026-07-14 03:57:00",0.343,0
"539","2026-07-14 03:58:00",0.345,0
"540","2026-07-14 03:59:00",0.381,0
"541","2026-07-14 04:00:00",0.403,0
"542","2026-07-14 04:01:00",0.386,0
"543","2026-07-14 04:02:00",0.372,0
"544","2026-07-14 04:03:00",0.381,0
"545","2026-07-14 04:04:00",0.37,0
"546","2026-07-14 04:05:00",0.35,0
"547","2026-07-14 04:06:00",0.403,0
"548","2026-07-14 04:07:00",0.416,0
"549","2026-07-14 04:08:00",0.435,0
"550","2026-07-14 04:09:00",0.442,1
"551","2026-07-14 04:10:00",0.413,0
"552","2026-07-14 04:11:00",0.388,1
"553","2026-07-14 04:12:00",0.384,0
"554","2026-07-14 04:13:00",0.38,0
"555","2026-07-14 04:14:00",0.393,0
"556","2026-07-14 04:15:00",0.391,0
"557","2026-07-14 04:16:00",0.356,0
"558","2026-07-14 04:17:00",0.348,0
"559","2026-07-14 04:18:00",0.322,0
"560","2026-07-14 04:19:00",0.3,0
"561","2026-07-14 04:20:00",0.315,0
"562","2026-07-14 04:21:00",0.347,1
"563","2026-07-14 04:22:00",0.304,0
"564","2026-07-14 04:23:00",0.295,1
"565","2026-07-14 04:24:00",0.316,0
"566","2026-07-14 04:25:00",0.333,1
"567","2026-07-14 04:26:00",0.341,0
"568","2026-07-14 04:27:00",0.347,0
"569","2026-07-14 04:28:00",0.315,0
"570","2026-07-14 04:29:00",0.326,0
"571","2026-07-14 04:30:00",0.295,0
"572","2026-07-14 04:31:00",0.279,1
"573","2026-07-14 04:32:00",0.282,0
"574","2026-07-14 04:33:00",0.285,0
"575","2026-07-14 04:34:00",0.313,0
"576","2026-07-14 04:35:00",0.314,0
"577","2026-07-14 04:36:00",0.316,0
"578","2026-07-14 04:37:00",0.294,0
"579","2026-07-14 04:38:00",0.3,0
"580","2026-07-14 04:39:00",0.271,0
"581","2026-07-14 04:40:00",0.198,0
"582","2026-07-14 04:41:00",0.182,0
"583","2026-07-14 04:42:00",0.192,0
"584","2026-07-14 04:43:00",0.192,0
"585","2026-07-14 04:44:00",0.21,1
"586","2026-07-14 04:45:00",0.2,0
"587","2026-07-14 04:46:00",0.235,0
"588","2026-07-14 04:47:00",0.205,0
"589","2026-07-14 04:48:00",0.198,0
"590","2026-07-14 04:49:00",0.227,0
"591","2026-07-14 04:50:00",0.24,1
"592","2026-07-14 04:51:00",0.261,0
"593","2026-07-14 04:52:00",0.256,0
"594","2026-07-14 04:53:00",0.256,0
"595","2026-07-14 04:54:00",0.25,0
"596","2026-07-14 04:55:00",0.257,0
"597","2026-07-14 04:56:00",0.329,0
"598","2026-07-14 04:57:00",0.386,0
"599","2026-07-14 04:58:00",0.388,0
"600","2026-07-14 04:59:00",0.383,0
"601","2026-07-14 05:00:00",0.387,0
"602","2026-07-14 05:01:00",0.411,0
"603","2026-07-14 05:02:00",0.418,0
"604","2026-07-14 05:03:00",0.419,0
"605","2026-07-14 05:04:00",0.446,0
"606","2026-07-14 05:05:00",0.442,0
"607","2026-07-14 05:06:00",0.443,1
"608","2026-07-14 05:07:00",0.4,1
"609","2026-07-14 05:08:00",0.379,1
"610","2026-07-14 05:09:00",0.374,0
"611","2026-07-14 05:10:00",0.401,0
"612","2026-07-14 05:11:00",0.407,0
"613","2026-07-14 05:12:00",0.373,0
"614","2026-07-14 05:13:00",0.3,1
"615","2026-07-14 05:14:00",0.296,0
"616","2026-07-14 05:15:00",0.283,0
"617","2026-07-14 05:16:00",0.249,0
"618","2026-07-14 05:17:00",0.228,0
"619","2026-07-14 05:18:00",0.168,0
"620","2026-07-14 05:19:00",0.139,0
"621","2026-07-14 05:20:00",0.125,1
"622","2026-07-14 05:21:00",0.128,0
"623","2026-07-14 05:22:00",0.144,0
"624","2026-07-14 05:23:00",0.211,0
"625","2026-07-14 05:24:00",0.245,0
"626","2026-07-14 05:25:00",0.264,0
"627","2026-07-14 05:26:00",0.257,0
"628","2026-07-14 05:27:00",0.27,1
"629","2026-07-14 05:28:00",0.28,0
"630","2026-07-14 05:29:00",0.298,0
"631","2026-07-14 05:30:00",0.291,0
"632","2026-07-14 05:31:00",0.3,0
"633","2026-07-14 05:32:00",0.285,0
"634","2026-07-14 05:33:00",0.224,0
